Attaching to couchbase, demo-actuator-micrometer-zipkin-1, grafana, node-exporter, prometheus
couchbase                          | CB_VERSION=7.2.3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:08:40.673412383Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:08:40.695102466Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:08:40.742401549Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:08:50.611908679Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:08:50.638673512Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:08:50.659227512Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:08:50.711269679Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:09:00.561145169Z level=warn msg="the same UID is used more than once" orgId=1 uid=fd73d806-7fa0-4436-879f-fb00296bc1f8 times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:09:00.561188919Z level=warn msg="the same UID is used more than once" orgId=1 uid=68d1ecd2-9801-4ba8-8bbf-983bce625e4f times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:09:00.561196044Z level=warn msg="dashboard title is not unique in folder" orgId=1 title="Application Couchbase SDK Dashboard" folderID=34 times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:09:00.561204336Z level=warn msg="dashboards provisioning provider has no database write permissions because of duplicates" provider="Dashboard provider" orgId=1
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:00.616855086Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:00.637445169Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:00.642218461Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:00.676559586Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:10.640266966Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:10.661019633Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:10.713990466Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:10.721115091Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:20.630522471Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:20.680181512Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:20.723105887Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:20.728315096Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:09:30.561410586Z level=warn msg="the same UID is used more than once" orgId=1 uid=68d1ecd2-9801-4ba8-8bbf-983bce625e4f times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:09:30.561570086Z level=warn msg="the same UID is used more than once" orgId=1 uid=fd73d806-7fa0-4436-879f-fb00296bc1f8 times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:09:30.561587669Z level=warn msg="dashboard title is not unique in folder" orgId=1 title="Application Couchbase SDK Dashboard" folderID=34 times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:09:30.561612253Z level=warn msg="dashboards provisioning provider has no database write permissions because of duplicates" provider="Dashboard provider" orgId=1
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:30.622280836Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:30.646778669Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:30.675044669Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:30.69834217Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:40.617102549Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:40.627675758Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:40.652785591Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:40.698956924Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:50.597908012Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:50.637413012Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:50.658719054Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:09:50.721402096Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:10:00.563236628Z level=warn msg="the same UID is used more than once" orgId=1 uid=fd73d806-7fa0-4436-879f-fb00296bc1f8 times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:10:00.563580086Z level=warn msg="the same UID is used more than once" orgId=1 uid=68d1ecd2-9801-4ba8-8bbf-983bce625e4f times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:10:00.563614544Z level=warn msg="dashboard title is not unique in folder" orgId=1 title="Application Couchbase SDK Dashboard" folderID=34 times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:10:00.563651586Z level=warn msg="dashboards provisioning provider has no database write permissions because of duplicates" provider="Dashboard provider" orgId=1
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:00.631416753Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:00.639961711Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:00.641931461Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:00.702731003Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:10.636630883Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:10.652595966Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:10.680888508Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:10.720573008Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:20.602857262Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:20.635990804Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:20.665128637Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:20.675566554Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:10:30.562865419Z level=warn msg="the same UID is used more than once" orgId=1 uid=fd73d806-7fa0-4436-879f-fb00296bc1f8 times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:10:30.563088336Z level=warn msg="the same UID is used more than once" orgId=1 uid=68d1ecd2-9801-4ba8-8bbf-983bce625e4f times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:10:30.563119044Z level=warn msg="dashboard title is not unique in folder" orgId=1 title="Application Couchbase SDK Dashboard" folderID=34 times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:10:30.563163169Z level=warn msg="dashboards provisioning provider has no database write permissions because of duplicates" provider="Dashboard provider" orgId=1
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:30.621091378Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:30.661378336Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:30.686085544Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:30.705002253Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:40.584317299Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:40.637206758Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:40.695500383Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:40.727392091Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:50.594076096Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:50.623580262Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:50.680978137Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:10:50.701115679Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:11:00.563896128Z level=warn msg="the same UID is used more than once" orgId=1 uid=68d1ecd2-9801-4ba8-8bbf-983bce625e4f times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:11:00.564170128Z level=warn msg="the same UID is used more than once" orgId=1 uid=fd73d806-7fa0-4436-879f-fb00296bc1f8 times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:11:00.564201294Z level=warn msg="dashboard title is not unique in folder" orgId=1 title="Application Couchbase SDK Dashboard" folderID=34 times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:11:00.564243628Z level=warn msg="dashboards provisioning provider has no database write permissions because of duplicates" provider="Dashboard provider" orgId=1
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:00.580736294Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:00.637263044Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:00.654475086Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:00.694737753Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:10.608089174Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:10.662775383Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:10.729707258Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:10.732705633Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:20.663819137Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:20.668501179Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:20.699794846Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:20.748243512Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:11:30.550905211Z level=warn msg="the same UID is used more than once" orgId=1 uid=fd73d806-7fa0-4436-879f-fb00296bc1f8 times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:11:30.551244378Z level=warn msg="the same UID is used more than once" orgId=1 uid=68d1ecd2-9801-4ba8-8bbf-983bce625e4f times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:11:30.551270919Z level=warn msg="dashboard title is not unique in folder" orgId=1 title="Application Couchbase SDK Dashboard" folderID=34 times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:11:30.551430961Z level=warn msg="dashboards provisioning provider has no database write permissions because of duplicates" provider="Dashboard provider" orgId=1
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:30.593285086Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:30.639185836Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:30.667775378Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:30.702648295Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:40.649734424Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:40.657202466Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:40.719220091Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:40.728966966Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:50.615786096Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:50.658344221Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:50.704021596Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:11:50.736785429Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=cleanup t=2024-11-04T09:11:59.535499044Z level=info msg="Completed cleanup jobs" duration=7.362375ms
grafana                            | logger=sqlstore.transactions t=2024-11-04T09:11:59.541310877Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=0 code="database is locked"
grafana                            | logger=plugins.update.checker t=2024-11-04T09:11:59.751827044Z level=info msg="Update check succeeded" duration=112.131917ms
grafana                            | logger=grafana.update.checker t=2024-11-04T09:11:59.752104627Z level=info msg="Update check succeeded" duration=114.951333ms
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:12:00.549282461Z level=warn msg="the same UID is used more than once" orgId=1 uid=68d1ecd2-9801-4ba8-8bbf-983bce625e4f times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:12:00.549438169Z level=warn msg="the same UID is used more than once" orgId=1 uid=fd73d806-7fa0-4436-879f-fb00296bc1f8 times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:12:00.549455544Z level=warn msg="dashboard title is not unique in folder" orgId=1 title="Application Couchbase SDK Dashboard" folderID=34 times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:12:00.549477836Z level=warn msg="dashboards provisioning provider has no database write permissions because of duplicates" provider="Dashboard provider" orgId=1
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:00.577743544Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:00.617102544Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:00.657085128Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:00.698901378Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:10.584158258Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:10.599136841Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:10.625908008Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
